<<<15:40:37:076356>>>
* Screen coordinates (104, 96) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:40:37:076356>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:40:37:087763>>>  Pix\Homeworlds\Rocky\5.png loaded as pixie for Earth and scaled to body circle...
<<<15:40:37:087763>>>  Image at Pix\Homeworlds\Rocky\5.png chosen as homeworld pix for Earth's...
<<<15:40:37:088807>>>  Pix\Moons\4.png loaded as pixie for Moon #2 and scaled to body circle...
<<<15:40:37:124716>>>  Tank #1 Green Player Tank successfully created!
<<<15:40:37:162196>>>  Tank #2 Red AI Tank successfully created!
<<<15:40:37:198668>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:40:37:202221>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:40:37:202221>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (8778.869389581321, -9235.054503714759), angle -0.8107167800518356 rads.
* Tank #3 Yellow AI Tank at (5517.447847510657, -3185.5000000000027), angle 5.759586531581287.
* Angle Between is 0.28711800445353663 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:40:37:332105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:332105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:332105>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:332105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:332105>>>  Tank #3 Yellow AI Tank chose to move to 4.85, cururently at 5.7596.
<<<15:40:37:332105>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:37:332105>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:40:37:464525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:464525>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:464525>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:464525>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:464525>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:37:597812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:597812>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:597812>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:597812>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:597812>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:37:730531>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:730531>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:730531>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:730531>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:730531>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:37:864072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:864072>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:864072>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:864072>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:864072>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:37:994980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:37:994980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:37:994980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:37:994980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:37:994980>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:38:123945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:38:123945>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:38:123945>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:38:123945>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:38:123945>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:38:253420>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:38:253420>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:38:253420>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:38:253420>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:38:253420>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:38:384937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:38:384937>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:38:384937>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:38:384937>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:38:384937>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:38:515204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:38:515204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:38:515204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:38:515204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:38:515204>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:41:614924>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:41:614924>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:41:614924>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:41:614924>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:41:614924>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:41:697512>>>  Deleting effect pixie Tank #3 Yellow AI Tank thawing...
<<<15:40:41:746365>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:41:746365>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:41:746365>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:41:746365>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:41:747371>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:41:878344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:41:878344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:41:878344>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:41:878344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:41:878344>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:41:962259>>>  Deleting effect pixie Tank #2 Red AI Tank thawing...
<<<15:40:42:012968>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:012968>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:012968>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:012968>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:012968>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:145997>>>  Tank #2 Red AI Tank is checking targeting info...
