<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:16:357617>>>
* Screen coordinates (72, 803) choosen in zone #7.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 720).
* Maximum (x, y) are (256, 864).
* Mid (x, y) are (128, 792).
<<<16:28:16:357617>>>  Image at Pix\Faraway_Objects\Quasars\3.png choosen for background...
<<<16:28:16:368589>>>  Pix\Homeworlds\Ice\1.png loaded as pixie for Earth and scaled to body circle...
<<<16:28:16:368589>>>  Image at Pix\Homeworlds\Ice\1.png chosen as homeworld pix for Earth's...
<<<16:28:16:370614>>>  Pix\Moons\14.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:28:16:385577>>>  Tank #1 Green AI Tank successfully created!
<<<16:28:16:400541>>>  Tank #2 Red AI Tank successfully created!
<<<16:28:16:416491>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:28:16:418454>>>  Tank #1 Green AI Tank chose to move to 1.0306, cururently at 1.5708.
<<<16:28:16:418454>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:418454>>>  Tank #1 Green AI Tank chose to move...
<<<16:28:16:418454>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:28:16:418454>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:28:16:420449>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:421446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:421446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:421446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:421446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:421446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:421446>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:421446>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:421446>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:436695>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:436695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:436695>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:436695>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:436695>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:436695>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:436695>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:436695>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:436695>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:453568>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:453568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:453568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:453568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:453568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:453568>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:453568>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:453568>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:453568>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:469576>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:469576>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:469576>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:469576>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:469576>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:469576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:469576>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:469576>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:469576>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:486664>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:486664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:486664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:486664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:486664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:486664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:486664>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:486664>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:486664>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:503003>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:503003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:503003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:503003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:503003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:503003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:503003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:503003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:503003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:520234>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:520234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:520234>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:520234>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:520234>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:520234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:520234>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:520234>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:520234>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:535769>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:535769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:535769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:535769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:535769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:535769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:535769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:535769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:535769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:552764>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:552764>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:552764>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:552764>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:552764>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:552764>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:552764>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:552764>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:552764>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:568853>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:568853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:568853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:568853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:568853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:568853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:568853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:568853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:568853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:585920>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:585920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:585920>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:585920>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:585920>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:585920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:585920>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:585920>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:585920>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:602490>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:602490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:602490>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:602490>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:602490>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:602490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:602490>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:602490>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:602490>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:619098>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:619098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:619098>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:619098>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:619098>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:619098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:619098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:619098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:619098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:635248>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:635248>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:635248>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:635248>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:635248>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:635248>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:635248>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:635248>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:635248>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:653242>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:653242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:653242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:653242>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:653242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:653242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:653242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:653242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:653242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:668696>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:668792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:668792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:668792>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:668792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:668792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:668792>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:668792>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:668792>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:684708>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:684708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:684708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:684708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:684708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:684708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:684708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:684708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:684708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:701575>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:701575>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:701575>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:701575>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:701575>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:701575>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:701575>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:701575>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:701575>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:719163>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:719163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:719163>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:719163>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:719163>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:719163>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:719163>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:719163>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:719163>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:733713>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:733713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:733713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:733713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:733713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
