<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:18:129790>>>
* Screen coordinates (1473, 372) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<15:08:18:129790>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:08:18:130777>>>
* Screen coordinates (137, 437) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:08:18:130777>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<15:08:18:133857>>>  Pix\Homeworlds\Terran\4.png loaded as pixie for Earth...
<<<15:08:18:133857>>>  Image at Pix\Homeworlds\Terran\4.png chosen as homeworld pix for Earth's...
<<<15:08:18:135234>>>  Pix\Moons\12.png loaded as pixie for Moon #2...
<<<15:08:18:182833>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:08:18:183823>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:08:18:183823>>>  Tank #1 Green AI Tank successfully created!
<<<15:08:18:230588>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:08:18:230588>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:08:18:231583>>>  Tank #2 Red AI Tank successfully created!
<<<15:08:18:279360>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:08:18:279360>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:08:18:279360>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:08:18:286182>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:08:18:286182>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:08:18:286182>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:18:286182>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:18:298801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:298801>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:298801>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:298801>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:298801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:298801>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:298801>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:298801>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:314875>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:314875>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:314875>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:314875>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:314875>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:314875>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:314875>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:314875>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:331299>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:331299>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:331299>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:331299>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:331299>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:331299>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:331299>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:331299>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:346841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:346841>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:346841>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:346841>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:346841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:346841>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:346841>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:346841>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:362961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:362961>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:362961>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:362961>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:362961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:362961>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:362961>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:362961>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:379656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:379656>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:379656>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:379656>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:379656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:379656>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:379656>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:379656>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:397045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:397045>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:397045>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:397045>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:397045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:397045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:397045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:397045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:414244>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:414369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:414369>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:414369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:414369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:414369>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:414369>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:414369>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:429692>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:429692>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:429692>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:429692>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:429692>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:429692>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:429692>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:429692>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:446485>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:446485>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:446485>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:446485>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:446485>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:446485>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:446485>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:446485>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:463623>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:463623>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:463623>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:463623>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:463623>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:463623>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:463623>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:463623>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:480352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:480352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:480352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:480352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:480352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:480352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:480352>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:480352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:496945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:496945>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:496945>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:496945>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:496945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:496945>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:496945>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:496945>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:513222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:513222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:513222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:513222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:513222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:513222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:513222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:513222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:529610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:529610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:529610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:529610>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:529610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:529610>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:529610>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:529610>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:545872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:545872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:545872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:545872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:545872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:545872>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:545872>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:545872>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:562588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:562588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:562588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:562588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:562588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:562588>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:562588>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:562588>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:579312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:579312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:579312>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:579312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:579312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:579312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:579312>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:579312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:595031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:595031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:595031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:595031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:595031>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:595031>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:595031>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:595031>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:611923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:611923>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:611923>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:611923>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:611923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:611923>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:611923>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:611923>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:627032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:627032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:627032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:627032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:627032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:627032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:627032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:627032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:642931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:642931>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:642931>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:642931>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:642931>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:642931>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:642931>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:642931>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:658751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:658751>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:658751>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:658751>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:658751>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:658751>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:658751>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
