<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:24:072048>>>
* Screen coordinates (48, 884) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:42:24:072048>>>  Image at Pix\Faraway_Objects\Gas_Giants\14.png choosen for background...
<<<14:42:24:075039>>>  Pix\Homeworlds\Desert\2.png loaded as pixie for Earth...
<<<14:42:24:075039>>>  Image at Pix\Homeworlds\Desert\2.png chosen as homeworld pix for Earth's...
<<<14:42:24:076072>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<14:42:24:116245>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:42:24:116245>>>  Tank #1 Green Player Tank successfully created!
<<<14:42:24:157643>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:42:24:157643>>>  Tank #2 Red AI Tank successfully created!
<<<14:42:24:200383>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:42:24:201531>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:42:24:204778>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (11893.8879363644, 4570.580838702629), angle 0.366881458941981 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 2.9848753369334755 rads.
<<<14:42:24:204778>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<14:42:24:204778>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<14:42:24:204778>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:42:24:219170>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<14:42:24:219170>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:42:24:219170>>>  Deleting effect pixie gravity-rising...
<<<14:42:27:216756>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:27:216756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:216756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:216756>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:216756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:216756>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:232826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:232826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:232826>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:232826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:232826>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:232826>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:232826>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:232826>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:249568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:249568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:249568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:249568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:249568>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:249568>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:249568>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:249568>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:266734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:266734>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:266734>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:266734>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:266734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:266734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:266734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:266734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:282832>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:282832>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:282832>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:282832>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:282832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:282832>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:282832>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:282832>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:299473>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:299473>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:299473>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:299473>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:299473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:299473>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:299473>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:299473>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:316858>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:316858>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:316858>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:316858>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:316858>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:316858>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:316858>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:316858>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:333848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:333848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:334196>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:334196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:334196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:334196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:334196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:334196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:350528>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:350528>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:350528>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:350528>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:350528>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:350528>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:350528>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:350528>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:367232>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:367232>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:367232>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:367232>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:367232>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:367232>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:367232>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:367232>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:382433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:382433>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:382433>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:382433>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:382433>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:382433>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:382433>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
