<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:46:969006>>>  Pix\Homeworlds\Tech\10.png loaded as pixie for Earth...
<<<16:05:46:969006>>>  Image at Pix\Homeworlds\Tech\10.png chosen as homeworld pix for Earth's...
<<<16:05:46:969006>>>  Pix\Moons\12.png loaded as pixie for Moon #2...
<<<16:05:47:022268>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<16:05:47:022268>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<16:05:47:022268>>>  Tank #1 Green AI Tank successfully created!
<<<16:05:47:072589>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<16:05:47:072589>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<16:05:47:073585>>>  Tank #2 Red AI Tank successfully created!
<<<16:05:47:123469>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<16:05:47:123469>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<16:05:47:123469>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:05:47:128468>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:47:128468>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:47:128468>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:05:47:142149>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:142149>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:142149>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:142149>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:142149>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:142149>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:142149>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:157933>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:157933>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:157933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:157933>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:157933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:157933>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:157933>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:174372>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:174372>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:174372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:174372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:174372>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:174372>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:174372>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:190621>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:190621>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:190621>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:190621>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:190621>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:190621>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:190621>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
