<<<15:06:52:155316>>>
* Screen coordinates (207, 625) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:06:52:155316>>>  Image at Pix\Faraway_Objects\Gas_Giants\13.png choosen for background...
<<<15:06:52:158731>>>  Pix\Homeworlds\Forest\10.png loaded as pixie for Earth...
<<<15:06:52:158731>>>  Image at Pix\Homeworlds\Forest\10.png chosen as homeworld pix for Earth's...
<<<15:06:52:158731>>>  Pix\Moons\6.png loaded as pixie for Moon #2...
<<<15:06:52:200604>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:06:52:200604>>>  Tank #1 Green Player Tank successfully created!
<<<15:06:52:248610>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:06:52:249590>>>  Tank #2 Red AI Tank successfully created!
<<<15:06:52:292781>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:06:52:292781>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:06:52:298534>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (10906.414752136281, 6588.239271633532), angle 0.5434068626693278 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 3.1217845665187642 rads.
<<<15:06:52:298534>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:06:52:298534>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:06:52:298534>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:06:52:310593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:310593>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:310593>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:310593>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:326263>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:326263>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:326263>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:326263>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:342612>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:342612>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:342612>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:342612>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:358839>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:358839>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:358839>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:358839>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:374854>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:374854>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:374854>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:374854>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:391194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:391194>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:391194>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:391194>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:408598>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:06:52:408598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:409572>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:409572>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:409572>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:424393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:425304>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:425304>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
