<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:49:382380>>>
* Screen coordinates (216, 541) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<14:17:49:382380>>>  Image at Pix\Faraway_Objects\Galaxies\4.png choosen for background...
<<<14:17:49:386376>>>  Pix\Homeworlds\Ocean\1.png loaded as pixie for Earth...
<<<14:17:49:386376>>>  Image at Pix\Homeworlds\Ocean\1.png chosen as homeworld pix for Earth's...
<<<14:17:49:387415>>>  Pix\Moons\9.png loaded as pixie for Moon #2...
<<<14:17:49:429837>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:17:49:429837>>>  Tank #1 Green Player Tank successfully created!
<<<14:17:49:472518>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:17:49:472518>>>  Tank #2 Red AI Tank successfully created!
<<<14:17:49:515004>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:17:49:515004>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:17:49:519539>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:49:519539>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:49:533716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:533716>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:533716>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:533716>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:533716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:533716>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:533716>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:533716>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:550330>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:550330>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:550330>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:550330>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:550330>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:550330>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:550330>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:550330>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:566507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:566507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:566507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:566507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:566507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:566507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:566507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:566507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:583240>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:583240>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:583240>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:583240>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:583240>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:583240>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:583240>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:583240>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:599339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:599339>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:599339>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:599339>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:599339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:599339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:599339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:599339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:616566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:616566>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
