<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:24:50:467377>>>
* Screen coordinates (1467, 163) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:24:50:467377>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<16:24:50:470369>>>
* Screen coordinates (111, 395) choosen in zone #8.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 144).
* Maximum (x, y) are (256, 720).
* Mid (x, y) are (128, 432).
<<<16:24:50:470369>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<16:24:50:482337>>>  Pix\Homeworlds\Lava\12.png loaded as pixie for Earth and scaled to body circle...
<<<16:24:50:483334>>>  Image at Pix\Homeworlds\Lava\12.png chosen as homeworld pix for Earth's...
<<<16:24:50:486328>>>  Pix\Moons\11.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:24:50:504278>>>  Tank #1 Green AI Tank successfully created!
<<<16:24:50:519238>>>  Tank #2 Red AI Tank successfully created!
<<<16:24:50:535195>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:24:50:537190>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:24:50:537190>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:24:50:537190>>>  Tank #3 Yellow AI Tank chose to move to 0.4277, cururently at 5.7596.
<<<16:24:50:537190>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:537190>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:24:50:539184>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:539184>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:539184>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:539184>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:539184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:539184>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:539184>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:539184>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:539184>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:556252>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:556252>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:556252>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:556252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:556252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:556252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:556252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:556252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:556252>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:572414>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:572414>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:572414>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:573379>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:573379>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:573379>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:573379>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:573379>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:573379>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:590358>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:590358>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:590358>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:590358>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:590358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:590358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:590358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:590358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:590358>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:606285>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:606285>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:606285>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:606285>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:606285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:606285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:606285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:606285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:606285>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:623088>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:623088>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:623088>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:623088>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:623088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:623088>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:623088>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:623088>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:624088>>>  Tank #3 Yellow AI Tank moved one unit CCW...
