<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:19:34:592283>>>
* Screen coordinates (644, 72) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:19:34:592283>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<15:19:34:592283>>>
* Screen coordinates (1527, 99) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:19:34:592283>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<15:19:34:595276>>>  Pix\Homeworlds\Tundra\4.png loaded as pixie for Earth...
<<<15:19:34:595276>>>  Image at Pix\Homeworlds\Tundra\4.png chosen as homeworld pix for Earth's...
<<<15:19:34:595276>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<15:19:34:640841>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:19:34:641837>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:19:34:641837>>>  Tank #1 Green AI Tank successfully created!
<<<15:19:34:688660>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:19:34:688660>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:19:34:688660>>>  Tank #2 Red AI Tank successfully created!
<<<15:19:34:735975>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:19:34:736973>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:19:34:736973>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:19:34:743007>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:19:34:743007>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:19:34:743007>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:19:34:743007>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:34:755549>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:755549>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:755549>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:755549>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:755549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:755549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:755549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:771592>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:771592>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:771592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:771592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:771592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:771592>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:771592>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:787980>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:787980>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:787980>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
