<<<15:35:16:852723>>>
* Screen coordinates (0, 765) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:35:16:852723>>>  Image at Pix\Faraway_Objects\Nebulae\4.png choosen for background...
<<<15:35:16:860273>>>
* Screen coordinates (65, 654) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:35:16:860273>>>  Image at Pix\Faraway_Objects\Gas_Giants\15.png choosen for background...
<<<15:35:16:864275>>>  Pix\Homeworlds\Lava\2.png loaded as pixie for Earth...
<<<15:35:16:864275>>>  Image at Pix\Homeworlds\Lava\2.png chosen as homeworld pix for Earth's...
<<<15:35:16:864275>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<15:35:16:912594>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:35:16:912594>>>  Tank #1 Green Player Tank successfully created!
<<<15:35:16:961923>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:35:16:961923>>>  Tank #2 Red AI Tank successfully created!
<<<15:35:17:011703>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:35:17:011703>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:35:17:013902>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:35:17:013902>>>  Tank #3 Yellow AI Tank chose to move to 5.2331, cururently at 5.7596.
<<<15:35:17:013902>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:013902>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:35:17:030013>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:030013>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:030013>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:030013>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:030013>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:046157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:046157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:046157>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:046157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:046157>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:063319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:063319>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:063319>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:063319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:063319>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:080738>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:080738>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:080738>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:080738>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:080738>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:096958>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:096958>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:096958>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:096958>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:096958>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:113182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:113182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:113182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:113182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:113182>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:130346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:130346>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:130346>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:130346>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:130346>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:147352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:147352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:147352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:147352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:147352>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:163676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:163676>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:163676>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:163676>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:163676>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:179479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:179479>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:179479>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:179479>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:179479>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:195710>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:195710>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:195710>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:195710>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:195710>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:211739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:211739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:211739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:211739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:211739>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:227436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:227436>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:227436>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:227436>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:227436>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:244084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:244084>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:244084>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:244084>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:244084>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:260274>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:260274>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:260274>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:260274>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:260274>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:277456>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:35:17:277456>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:277456>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:277456>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:277456>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:277456>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:293164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:293164>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:293164>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:293164>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:293164>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:310286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:310286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:310286>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:310286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:310286>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:326719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:326719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:326719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:326719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:326719>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:343107>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:343107>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:343107>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:343107>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:343107>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:359841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:359841>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:359841>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:359841>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:359841>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:376185>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:376185>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:376185>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
