<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:04:763393>>>
* Screen coordinates (1516, 896) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<15:09:04:763393>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<15:09:04:766385>>>  Pix\Homeworlds\Ocean\4.png loaded as pixie for Earth...
<<<15:09:04:766385>>>  Image at Pix\Homeworlds\Ocean\4.png chosen as homeworld pix for Earth's...
<<<15:09:04:766385>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<15:09:04:809388>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:09:04:809388>>>  Tank #1 Green Player Tank successfully created!
<<<15:09:04:857189>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:09:04:857189>>>  Tank #2 Red AI Tank successfully created!
<<<15:09:04:904252>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:09:04:904252>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:09:04:909003>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (7080.45953574744, -10593.48253449041), angle -0.9816093110986414 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 1.6363845668928532 rads.
<<<15:09:04:909003>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:09:04:909003>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:09:04:909003>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:09:04:923008>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:09:04:923008>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:04:923008>>>  Deleting effect pixie gravity-rising...
<<<15:09:07:911920>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank chose to move to 0.5203, cururently at 5.7596.
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:09:07:911920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:911920>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:911920>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:911920>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:07:911920>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:912928>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:912928>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:07:928296>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:928296>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:928296>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:928296>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:928296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:07:928296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:928296>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:928296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:07:945302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:945302>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:945302>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:945302>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:945302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:07:945302>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:945302>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:945302>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:07:961756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:961756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:961756>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:961756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:961756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:07:961756>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:961756>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:961756>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:07:978316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:978316>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:978316>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:978316>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:978316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:07:978316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:978316>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:978316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:07:994568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:07:994568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:994568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:994568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:07:994568>>>  Tank #3 Yellow AI Tank is checking targeting info...
