<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:00:358361>>>  Pix\Homeworlds\Terran\5.png loaded as pixie for Earth...
<<<14:48:00:358361>>>  Image at Pix\Homeworlds\Terran\5.png chosen as homeworld pix for Earth's...
<<<14:48:00:358361>>>  Pix\Moons\4.png loaded as pixie for Moon #2...
<<<14:48:00:400604>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:48:00:400604>>>  Tank #1 Green Player Tank successfully created!
<<<14:48:00:443255>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:48:00:444252>>>  Tank #2 Red AI Tank successfully created!
<<<14:48:00:489122>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:48:00:489122>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:48:00:492939>>>  Tank #2 Red AI Tank chose to move to 3.2132, cururently at 3.6652.
<<<14:48:00:492939>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:492939>>>  Tank #2 Red AI Tank chose to move...
<<<14:48:00:492939>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (1427.6552178274187, 12661.618380954322), angle 1.4585159923373285 rads.
* Tank #3 Yellow AI Tank at (5517.447847510657, -3185.5000000000027), angle 5.759586531581287.
* Angle Between is 1.9821147679356272 rads.
<<<14:48:00:492939>>>  Tank #3 Yellow AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<14:48:00:492939>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:48:00:506627>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:523069>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:538875>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:555559>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:574358>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:48:00:574358>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:587639>>>  Tank #2 Red AI Tank moved one unit CW...
