<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:47:754213>>>
* Screen coordinates (1333, 870) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:16:47:754213>>>  Image at Pix\Faraway_Objects\Suns\12.png choosen for background...
<<<14:16:47:763212>>>  Pix\Homeworlds\Lava\8.png loaded as pixie for Earth...
<<<14:16:47:763212>>>  Image at Pix\Homeworlds\Lava\8.png chosen as homeworld pix for Earth's...
<<<14:16:47:765176>>>  Pix\Moons\15.png loaded as pixie for Moon #2...
<<<14:16:47:808989>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:16:47:808989>>>  Tank #1 Green Player Tank successfully created!
<<<14:16:47:850038>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:16:47:850038>>>  Tank #2 Red AI Tank successfully created!
<<<14:16:47:891855>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:16:47:892862>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:16:47:896758>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:47:896758>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:16:47:910298>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:910298>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:910298>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:910298>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:910298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:910298>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:910298>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:910298>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:926756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:926756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:926756>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:926756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:926756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:926756>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:926756>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:926756>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:943342>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:943342>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:943342>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:943342>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:943342>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:943342>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:943342>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:943342>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:960516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:960516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:960516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:960516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:960516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:960516>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:960516>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:960516>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:977077>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:977077>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:977077>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:977077>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:977077>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:977077>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:977077>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:977077>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:993703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:47:993703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:993703>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:993703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:47:993703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:47:993703>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:47:993703>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:47:993703>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:011033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:011033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:011033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:011033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:011033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:011033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:011033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:011033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:027358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:027358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:027358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:027358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:027358>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:027358>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:027358>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:027358>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:044726>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:044726>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:044726>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:044726>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:044726>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:044726>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:044726>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:044726>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:061364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:061364>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:061364>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:061364>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:061364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:061364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:061364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:061364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:077706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:077752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:077752>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:077752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:077752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:077790>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:077790>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
