<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:01:690136>>>  Pix\Homeworlds\Desert\6.png loaded as pixie for Earth...
<<<14:54:01:690136>>>  Image at Pix\Homeworlds\Desert\6.png chosen as homeworld pix for Earth's...
<<<14:54:01:690136>>>  Pix\Moons\7.png loaded as pixie for Moon #2...
<<<14:54:01:731590>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:54:01:731590>>>  Tank #1 Green Player Tank successfully created!
<<<14:54:01:774402>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:54:01:774402>>>  Tank #2 Red AI Tank successfully created!
<<<14:54:01:817748>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:54:01:817748>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:54:01:822506>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:54:01:822506>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (12695.160687932756, -1089.804823570242), angle -0.08563417382984158 rads.
* Tank #3 Yellow AI Tank at (5517.447847510657, -3185.5000000000027), angle 5.759586531581287.
* Angle Between is 0.4379646017684573 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<14:54:01:836670>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:836670>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:836670>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:836670>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:836670>>>  Tank #3 Yellow AI Tank chose to move to 4.8933, cururently at 5.7596.
<<<14:54:01:836670>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:836670>>>  Tank #3 Yellow AI Tank chose to move...
