<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:54:062043>>>
* Screen coordinates (701, 852) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<15:01:54:062043>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<15:01:54:066013>>>  Pix\Homeworlds\Terran\10.png loaded as pixie for Earth...
<<<15:01:54:066013>>>  Image at Pix\Homeworlds\Terran\10.png chosen as homeworld pix for Earth's...
<<<15:01:54:067023>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<15:01:54:120940>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:01:54:121937>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:01:54:121937>>>  Tank #1 Green AI Tank successfully created!
<<<15:01:54:175562>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:01:54:175562>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:01:54:175562>>>  Tank #2 Red AI Tank successfully created!
<<<15:01:54:229034>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:01:54:229034>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:01:54:230033>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:01:54:236097>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:01:54:236097>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:01:54:236097>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:01:54:247323>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:247323>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:247323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:247323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:247323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:247323>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:247323>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:264085>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:264085>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:264085>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:264085>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:264085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:264085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:264085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:264085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:264085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:264085>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:264085>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
