<<<15:16:49:360298>>>
* Screen coordinates (1423, 78) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:16:49:360298>>>  Image at Pix\Faraway_Objects\Black_Holes\2.png choosen for background...
<<<15:16:49:361208>>>
* Screen coordinates (94, 453) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:16:49:361208>>>  Image at Pix\Faraway_Objects\Black_Holes\4.png choosen for background...
<<<15:16:49:367104>>>  Pix\Homeworlds\Lava\2.png loaded as pixie for Earth...
<<<15:16:49:367104>>>  Image at Pix\Homeworlds\Lava\2.png chosen as homeworld pix for Earth's...
<<<15:16:49:367104>>>  Pix\Moons\4.png loaded as pixie for Moon #2...
<<<15:16:49:408921>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:16:49:408921>>>  Tank #1 Green Player Tank successfully created!
<<<15:16:49:451395>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:16:49:451395>>>  Tank #2 Red AI Tank successfully created!
<<<15:16:49:495029>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:16:49:495029>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:16:49:500069>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:16:49:500069>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:16:49:513072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:513072>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:513072>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:513072>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:513072>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:513072>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:513072>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:513072>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:528953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:528953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:528953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:528953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:528953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:528953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:528953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:528953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:545323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:545323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:545323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:545323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:545323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:545323>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:545323>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:545323>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:562431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:562431>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:562431>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:562431>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:562431>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:562431>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:562431>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:562431>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:578256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:578256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:578256>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:578256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:578256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:578256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:578256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:578256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:594367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:594367>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:594367>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:594367>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:594367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:594367>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:594367>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:594367>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:611048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:611048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:611048>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:611048>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:611048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:611048>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:611048>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:611048>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:627529>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:627529>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:627529>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:627529>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:627529>>>  Tank #3 Yellow AI Tank is checking targeting info...
