<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:16:042948>>>  Pix\Homeworlds\Terran\11.png loaded as pixie for Earth...
<<<15:47:16:042948>>>  Image at Pix\Homeworlds\Terran\11.png chosen as homeworld pix for Earth's...
<<<15:47:16:044107>>>  Pix\Moons\10.png loaded as pixie for Moon #2...
<<<15:47:16:092530>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:47:16:092530>>>  Tank #1 Green Player Tank successfully created!
<<<15:47:16:138633>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:47:16:138633>>>  Tank #2 Red AI Tank successfully created!
<<<15:47:16:185314>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:47:16:185314>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:47:16:189841>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-5645.304728961207, -11423.0168503368), angle -2.0297966834547423 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 0.5881971945367521 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:47:16:189841>>>  Tank #3 Yellow AI Tank chose to move to 5.105, cururently at 5.7596.
<<<15:47:16:189841>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:189841>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:47:16:203849>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-5599.899927636823, -11445.124788235853), angle -2.0258332800382597 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 0.5921605979532352 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:47:16:203849>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:220084>>>  Tank #2 Red AI Tank chose to move to 2.8022, cururently at 3.6652.
<<<15:47:16:220084>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:220084>>>  Tank #2 Red AI Tank chose to move...
<<<15:47:16:220084>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:236082>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:236082>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:252752>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:252752>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:269075>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:269075>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:284667>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:284667>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:301706>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:301706>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:318210>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:318210>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:334076>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:334076>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:349682>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:349682>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:365791>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:365791>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:382852>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:382852>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:399708>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:399708>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:416334>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:416334>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:433285>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:433285>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:450442>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:47:16:450442>>>  Tank #2 Red AI Tank moved one unit CW...
