<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:26:050387>>>
* Screen coordinates (170, 851) choosen in zone #7.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 720).
* Maximum (x, y) are (256, 864).
* Mid (x, y) are (128, 792).
<<<16:29:26:050387>>>  Image at Pix\Faraway_Objects\Comets\3.png choosen for background...
<<<16:29:26:121834>>>  Pix\Homeworlds\Desert\5.png loaded as pixie for Earth and scaled to body circle...
<<<16:29:26:121834>>>  Image at Pix\Homeworlds\Desert\5.png chosen as homeworld pix for Earth's...
<<<16:29:26:122833>>>  Pix\Moons\14.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:29:26:155694>>>  Pix\Moons\8.png loaded as pixie for Moon #3 and scaled to body circle...
<<<16:29:26:155694>>>  Pix\Moons\14.png loaded as pixie for Moon #4 and scaled to body circle...
<<<16:29:26:165833>>>  Pix\Moons\16.png loaded as pixie for Moon #5 and scaled to body circle...
<<<16:29:26:180762>>>  Tank #1 Green AI Tank successfully created!
<<<16:29:26:194724>>>  Tank #2 Red AI Tank successfully created!
<<<16:29:26:210682>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:29:26:212684>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:26:212684>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:29:26:212684>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:29:26:215681>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:215681>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:215681>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:215681>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:215681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:215681>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:215681>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:215681>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:215681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:215681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:215681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
