<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
<<<16:29:08:627945>>>
* Screen coordinates (120, 752) choosen in zone #7.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 720).
* Maximum (x, y) are (256, 864).
* Mid (x, y) are (128, 792).
<<<16:29:08:627945>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:29:08:676777>>>  Pix\Homeworlds\Tundra\2.png loaded as pixie for Earth and scaled to body circle...
<<<16:29:08:676777>>>  Image at Pix\Homeworlds\Tundra\2.png chosen as homeworld pix for Earth's...
<<<16:29:08:680766>>>  Pix\Moons\7.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:29:08:695760>>>  Tank #1 Green AI Tank successfully created!
<<<16:29:08:710716>>>  Tank #2 Red AI Tank successfully created!
<<<16:29:08:726673>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:29:08:727640>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:08:727640>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:29:08:727640>>>  Tank #3 Yellow AI Tank chose to move to 5.0099, cururently at 5.7596.
<<<16:29:08:727640>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:727640>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:29:08:730632>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:730632>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:730632>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:730632>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:730632>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:730632>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:730632>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:730632>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:730632>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:747281>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:747281>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:747281>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:747281>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:747281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:747281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:747281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:747281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:747281>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:763580>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:763580>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:763580>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:763580>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:763580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:763580>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:763580>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:763580>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:763580>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:780946>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:780946>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:780946>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:780946>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:780946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:780946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:780946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:780946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:780946>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:796775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:796775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:796775>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:796775>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:796775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:796775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:796775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:796775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:797772>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:813188>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:813188>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:813188>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:813188>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:813188>>>  Tank #2 Red AI Tank is checking targeting info...
