<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:05:48:661728>>>  Pix\Homeworlds\Terran\15.png loaded as pixie for Earth...
<<<15:05:48:661728>>>  Image at Pix\Homeworlds\Terran\15.png chosen as homeworld pix for Earth's...
<<<15:05:48:662742>>>  Pix\Moons\7.png loaded as pixie for Moon #2...
<<<15:05:48:706651>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:05:48:707624>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:05:48:707624>>>  Tank #1 Green AI Tank successfully created!
<<<15:05:48:753975>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:05:48:753975>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:05:48:753975>>>  Tank #2 Red AI Tank successfully created!
<<<15:05:48:799764>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:05:48:799764>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:05:48:799764>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:05:48:806133>>>  Tank #1 Green AI Tank chose to move to 2.1789, cururently at 1.5708.
<<<15:05:48:806133>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:806133>>>  Tank #1 Green AI Tank chose to move...
<<<15:05:48:806133>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:05:48:806133>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:05:48:818345>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:818345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:818345>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:818345>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
