<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:31:31:438841>>>
* Screen coordinates (648, 827) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:31:31:438841>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:31:31:489280>>>  Pix\Homeworlds\Ocean\8.png loaded as pixie for Earth and scaled to body circle...
<<<16:31:31:489280>>>  Image at Pix\Homeworlds\Ocean\8.png chosen as homeworld pix for Earth's...
<<<16:31:31:489280>>>  Pix\Moons\16.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:31:31:492271>>>  Pix\Moons\1.png loaded as pixie for Moon #3 and scaled to body circle...
<<<16:31:31:492271>>>  Pix\Moons\1.png loaded as pixie for Moon #4 and scaled to body circle...
<<<16:31:31:493270>>>  Pix\Moons\4.png loaded as pixie for Moon #5 and scaled to body circle...
<<<16:31:31:507231>>>  Tank #1 Green AI Tank successfully created!
<<<16:31:31:524182>>>  Tank #2 Red AI Tank successfully created!
<<<16:31:31:540143>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:31:31:543158>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:31:31:543158>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:31:31:543158>>>  Tank #3 Yellow AI Tank chose to move to 0.1259, cururently at 5.7596.
<<<16:31:31:543158>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:543158>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:31:31:546690>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:546690>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:546690>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:546690>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:546690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:546690>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:546690>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:546690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:546690>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:561901>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:561901>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:561901>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:561901>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:561901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:561901>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:561901>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:561901>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:561901>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:578173>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:578173>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:578173>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:578173>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:578173>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:578173>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:578173>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:578173>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:578173>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:594626>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:594626>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:594626>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:594626>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:594626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:594626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:594626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:594626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:594626>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:611151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:611151>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:611151>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:611151>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:611151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:611151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:611151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:611151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:611151>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:628327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:628327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:628327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:628327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:628327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:628327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:628327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:628327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:628327>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:644691>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:644691>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:644691>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:644691>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:644691>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:644691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:644691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:644691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:644691>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:660537>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:660537>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:660537>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:660537>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:660537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:660537>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:660537>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:660537>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:660537>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:676486>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:676486>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:676486>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:676486>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:676486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:676486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:676486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:676486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:676486>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:693319>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:693319>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:693319>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:693319>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:693319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:693319>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:693319>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:693319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:693319>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:710438>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:710438>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:710438>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:710438>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:710438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:710438>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:710438>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:710438>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:710438>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:727606>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:727606>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:727606>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:727606>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:727606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:727606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:727606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:727606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:727606>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:744151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:744151>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:744151>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:744151>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:744151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:744151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:744151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
