<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:17:078149>>>
* Screen coordinates (1447, 804) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<15:59:17:078149>>>  Image at Pix\Faraway_Objects\Black_Holes\8.png choosen for background...
<<<15:59:17:084234>>>  Pix\Homeworlds\Rocky\12.png loaded as pixie for Earth...
<<<15:59:17:084234>>>  Image at Pix\Homeworlds\Rocky\12.png chosen as homeworld pix for Earth's...
<<<15:59:17:084234>>>  Pix\Moons\11.png loaded as pixie for Moon #2...
<<<15:59:17:130022>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:59:17:130022>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:59:17:131003>>>  Tank #1 Green AI Tank successfully created!
<<<15:59:17:176633>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:59:17:177652>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:59:17:177652>>>  Tank #2 Red AI Tank successfully created!
<<<15:59:17:225745>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:59:17:226742>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:59:17:226742>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:59:17:232264>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:17:232264>>>  Tank #2 Red AI Tank chose to move to 3.1208, cururently at 3.6652.
<<<15:59:17:232264>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:232264>>>  Tank #2 Red AI Tank chose to move...
<<<15:59:17:232264>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:17:245383>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:245383>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:245383>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:245383>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:245383>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:245383>>>  Tank #3 Yellow AI Tank is checking targeting info...
