<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:20:376442>>>
* Screen coordinates (242, 756) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:21:20:376442>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<15:21:20:382285>>>  Pix\Homeworlds\Lava\1.png loaded as pixie for Earth...
<<<15:21:20:382285>>>  Image at Pix\Homeworlds\Lava\1.png chosen as homeworld pix for Earth's...
<<<15:21:20:382285>>>  Pix\Moons\16.png loaded as pixie for Moon #2...
<<<15:21:20:426068>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:21:20:426068>>>  Tank #1 Green Player Tank successfully created!
<<<15:21:20:469710>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:21:20:469710>>>  Tank #2 Red AI Tank successfully created!
<<<15:21:20:514717>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:21:20:514717>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:21:20:520220>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-12414.08658253754, 2871.451508762016), angle 2.9142843282263065 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 0.7509071009617854 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:21:20:520220>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:20:533100>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:21:20:533100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:533100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:533100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:533100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:550076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:550076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:550076>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:550076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:550076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:550076>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:550076>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:550076>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:566900>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:566900>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:566900>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:566900>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:566900>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:566900>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:566900>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:566900>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:583467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:583467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:583467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:583467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:583467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:583467>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:583467>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:583467>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:599998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:599998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:599998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:599998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:599998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:599998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:599998>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:599998>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:616188>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:616188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:616188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
