<<<13:16:26:465273>>>
* Screen coordinates (1405, 212) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:16:26:465273>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<13:16:26:466272>>>
* Screen coordinates (1330, 763) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:16:26:466272>>>  Image at Pix\Faraway_Objects\Asteroids\1.png choosen for background...
<<<13:16:26:474250>>>  Pix\Homeworlds\Lava\2.png loaded as pixie for Earth and scaled to body circle...
<<<13:16:26:474250>>>  Image at Pix\Homeworlds\Lava\2.png chosen as homeworld pix for Earth's...
<<<13:16:26:475214>>>  Pix\Moons\11.png loaded as pixie for Moon #2 and scaled to body circle...
<<<13:16:26:500031>>>  Enemy Tank chose to shoot...
<<<13:16:26:501995>>>  Enemy Tank is checking targeting info...
<<<13:16:26:501995>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:501995>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:501995>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:503988>>>  Enemy Tank is checking targeting info...
<<<13:16:26:504986>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:504986>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:504986>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:520042>>>  Enemy Tank is checking targeting info...
<<<13:16:26:520042>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:520042>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:520042>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:536872>>>  Enemy Tank is checking targeting info...
<<<13:16:26:536872>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:536872>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:536872>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:551028>>>  Enemy Tank is checking targeting info...
<<<13:16:26:552027>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:552027>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:552027>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:568173>>>  Enemy Tank is checking targeting info...
<<<13:16:26:568173>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:568173>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:568173>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:583624>>>  Enemy Tank is checking targeting info...
<<<13:16:26:583624>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:583624>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:583624>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:601339>>>  Enemy Tank is checking targeting info...
<<<13:16:26:601339>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:601339>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:601339>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:617357>>>  Enemy Tank is checking targeting info...
<<<13:16:26:617357>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:617357>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:617357>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:633870>>>  Enemy Tank is checking targeting info...
<<<13:16:26:633870>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:633870>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:633870>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:650892>>>  Enemy Tank is checking targeting info...
<<<13:16:26:650892>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:650892>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:650892>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:667754>>>  Enemy Tank is checking targeting info...
<<<13:16:26:667754>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:667754>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:667754>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:684273>>>  Enemy Tank is checking targeting info...
<<<13:16:26:684273>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:684273>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:684273>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:701220>>>  Enemy Tank is checking targeting info...
<<<13:16:26:701220>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:701220>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:701220>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:717256>>>  Enemy Tank is checking targeting info...
<<<13:16:26:717256>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:717256>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:717256>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:733865>>>  Enemy Tank is checking targeting info...
<<<13:16:26:733865>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:733865>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
