<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:18:307394>>>  Pix\Homeworlds\Tech\12.png loaded as pixie for Earth...
<<<15:19:18:307394>>>  Image at Pix\Homeworlds\Tech\12.png chosen as homeworld pix for Earth's...
<<<15:19:18:307394>>>  Pix\Moons\7.png loaded as pixie for Moon #2...
<<<15:19:18:353736>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:19:18:353736>>>  Tank #1 Green Player Tank successfully created!
<<<15:19:18:400656>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:19:18:400656>>>  Tank #2 Red AI Tank successfully created!
<<<15:19:18:451039>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:19:18:451039>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:19:18:454364>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (12648.434171972545, -1540.0949461599491), angle -0.12116526177348746 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 2.496828616218007 rads.
<<<15:19:18:454364>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:19:18:454364>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:19:18:454364>>>  Tank #3 Yellow AI Tank chose to move to 0.2868, cururently at 5.7596.
<<<15:19:18:454364>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:454364>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:19:18:469516>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:486345>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:502777>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:519179>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:535355>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:551949>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:568620>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:585209>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:601163>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:616992>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:633504>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:650586>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:667041>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:683475>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:700542>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:717930>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:734874>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:751530>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:769283>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:785500>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:802908>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:19:18:802908>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:818919>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:835266>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:850874>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:867244>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:882752>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:898958>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:914737>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:930754>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:946634>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:962652>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:979436>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:18:995903>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:012367>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:028794>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:044836>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:061195>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:077603>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:093844>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:110072>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:126146>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:142497>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:159394>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:176509>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:192577>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:19:19:226087>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:19:19:653879>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:19:19:653879>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:19:19:654882>>>  Deleting effect pixie gravity-rising...
