<<<14:40:10:419022>>>
* Screen coordinates (191, 761) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:40:10:419022>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<14:40:10:422589>>>  Pix\Homeworlds\Tech\10.png loaded as pixie for Earth...
<<<14:40:10:422589>>>  Image at Pix\Homeworlds\Tech\10.png chosen as homeworld pix for Earth's...
<<<14:40:10:423403>>>  Pix\Moons\14.png loaded as pixie for Moon #2...
<<<14:40:10:463587>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:40:10:463587>>>  Tank #1 Green Player Tank successfully created!
<<<14:40:10:505618>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:40:10:505618>>>  Tank #2 Red AI Tank successfully created!
<<<14:40:10:549754>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:40:10:550632>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:40:10:554656>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-12262.466900178899, 3462.1792223868338), angle 2.8664158193146587 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 0.7987756098734331 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<14:40:10:554656>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-12262.466900178899, 3462.1792223868338), angle 2.8664158193146587 rads.
* Tank #3 Yellow AI Tank at (5517.447847510657, -3185.5000000000027), angle 5.759586531581287.
* Angle Between is 2.8931707122666284 rads.
<<<14:40:10:554656>>>  Tank #3 Yellow AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<14:40:10:554656>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:40:10:568396>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:40:10:583819>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:583819>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:583819>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:583819>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:601097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:601097>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:601097>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:601097>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:618426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:618426>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:618426>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:618426>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:634101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:634101>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
