<<<14:27:29:068491>>>
* Screen coordinates (148, 779) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:27:29:068491>>>  Image at Pix\Faraway_Objects\Nebulae\5.png choosen for background...
<<<14:27:29:069777>>>
* Screen coordinates (34, 515) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<14:27:29:069777>>>  Image at Pix\Faraway_Objects\Nebulae\4.png choosen for background...
<<<14:27:29:081023>>>  Pix\Homeworlds\Terran\2.png loaded as pixie for Earth...
<<<14:27:29:081023>>>  Image at Pix\Homeworlds\Terran\2.png chosen as homeworld pix for Earth's...
<<<14:27:29:081872>>>  Pix\Moons\5.png loaded as pixie for Moon #2...
<<<14:27:29:126980>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<14:27:29:126980>>>  Tank #1 Green Player Tank successfully created!
<<<14:27:29:174054>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<14:27:29:174054>>>  Tank #2 Red AI Tank successfully created!
<<<14:27:29:218457>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<14:27:29:218457>>>  Tank #3 Yellow AI Tank successfully created!
<<<14:27:29:224063>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (6941.087468905687, 10685.320968268135), angle 0.9947087387854882 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 2.6704826904026038 rads.
<<<14:27:29:224063>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<14:27:29:224063>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<14:27:29:224063>>>  Tank #3 Yellow AI Tank chose to move to 4.6224, cururently at 5.7596.
<<<14:27:29:224063>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:225053>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:27:29:237419>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:253859>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:270866>>>  Tank #3 Yellow AI Tank moved one unit CW...
