<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:09:50:025625>>>  Pix\Homeworlds\Tundra\7.png loaded as pixie for Earth...
<<<15:09:50:025625>>>  Image at Pix\Homeworlds\Tundra\7.png chosen as homeworld pix for Earth's...
<<<15:09:50:025625>>>  Pix\Moons\3.png loaded as pixie for Moon #2...
<<<15:09:50:071021>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:09:50:071021>>>  Tank #1 Green Player Tank successfully created!
<<<15:09:50:115484>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:09:50:115484>>>  Tank #2 Red AI Tank successfully created!
<<<15:09:50:161063>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:09:50:161063>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:09:50:165216>>>  Tank #2 Red AI Tank chose to move to 3.2384, cururently at 3.6652.
<<<15:09:50:165216>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:165216>>>  Tank #2 Red AI Tank chose to move...
<<<15:09:50:165216>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-12307.489011024854, 3298.559335439142), angle 2.8797343184543593 rads.
* Tank #3 Yellow AI Tank at (5517.447847510657, -3185.5000000000027), angle 5.759586531581287.
* Angle Between is 2.8798522131269277 rads.
<<<15:09:50:165216>>>  Tank #3 Yellow AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:09:50:165216>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:09:50:179518>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:194975>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:210931>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:227413>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:243359>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:258980>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:276341>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:292656>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:309531>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:326266>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:341892>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:358445>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:374351>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:390042>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:406529>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:422663>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:438803>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:456164>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:471766>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:487869>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:504266>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:519748>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:536598>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:50:571116>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:09:50:800172>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:09:50:800172>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:09:50:800172>>>  Deleting effect pixie gravity-rising...
<<<15:09:50:800172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:50:800172>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:50:800172>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:50:800172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:576028>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:09:53:576028>>>  Tank #2 Red AI Tank chose to move to 2.3517, cururently at 3.2463.
<<<15:09:53:576028>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank chose to move...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:576028>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:576028>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:576028>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:576028>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:576028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:592418>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:592418>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:592418>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:592418>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:592418>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:592418>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:592418>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:592418>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:608076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:608076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:608076>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:608076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:608076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:608076>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:608076>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:608076>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:623783>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:623783>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:623783>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:623783>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:623783>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:623783>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:623783>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:623783>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:640541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:640541>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:640541>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:640541>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:640541>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:640541>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:640541>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:640541>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:657963>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:657963>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:657963>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:657963>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:657963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:657963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:657963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:657963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:674596>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:674596>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:674596>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:674596>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:674596>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:674596>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:674596>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:674596>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:691454>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:691454>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:691454>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:691454>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:691454>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:691454>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:691454>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:691454>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:707813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:707813>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:707813>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:707813>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:707813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:707813>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:707813>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:707813>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:724105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:724105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:724105>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:724105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:724105>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:724105>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:724105>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:724105>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:740385>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:740385>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:740385>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:740385>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:740385>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:740385>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:740385>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:740385>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:756279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:756279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:756279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:756279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:756279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:756279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:756279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:756279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:772716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:772716>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:772716>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:772716>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:772716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:772716>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:772716>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:772716>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:789555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:789555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:789555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:789555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:789555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:789555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:789555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:789555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:804799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:804799>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:804799>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:804799>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:804799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:804799>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:804799>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:804799>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:821110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:821110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:821110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:821110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:821110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:821110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:821110>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:821110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:837810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:837810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:837810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:837810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:837810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:837810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:837810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:837810>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:854514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:854514>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:854514>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:854514>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:854514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:854514>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:854514>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:854514>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:869827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:869827>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:869827>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:869827>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:869827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:869827>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:869827>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:869827>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:886073>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:886073>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:886073>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:886073>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:886073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:886073>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:886073>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:886073>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:902046>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:902046>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:902046>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:902046>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:902046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:902046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:902046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:902046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:918583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:918583>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:918583>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:918583>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:918583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:918583>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:918583>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:918583>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:936139>>>  Deleting effect pixie thawing...
<<<15:09:53:936139>>>  Deleting effect pixie thawing...
<<<15:09:53:936139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:936139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:936139>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:936139>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:936139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:936139>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:936139>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:936139>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:952592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:952592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:952592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:952592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:952592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:952592>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:952592>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:952592>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:968953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:968953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:968953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:968953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:968953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:968953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:968953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:968953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:985763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:53:985763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:985763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:985763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:53:985763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:53:985763>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:53:985763>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:53:985763>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:002527>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:002527>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:002527>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:002527>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:002527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:002527>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:002527>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:002527>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:019045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:019045>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:019045>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:019045>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:019045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:019045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:019045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:019045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:036747>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:09:54:036747>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:037831>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:037831>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:037831>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:037831>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:037831>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:037831>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:037831>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:052031>>>  Tank #2 Red AI Tank is checking targeting info...
